가수,제목,발매일,장르,가사
Coldplay,Shiver,2000.07.10,록/메탈,So I look in your directionBut you pay me no attentiondo youI know you don't listen to mecause you say yousee straight through medon't youBut on and on from the moment I wakeTill the moment I sleepI'll be there by your sideJust you try and stop meI'll be waiting in lineJust to see if you careChorusDid she want me to changeBut I change for goodAnd I want you to knowBut you always get your wayI wanted to sayDon't you ShiverShiver ShiverI'll always be waiting for youSo you know how much I need yaBut you never even see medo youAnd is thismy final chance of getting youBut on and on from the moment I wakeTo the moment I sleepI'll be there by your sideJust you try and stop meI'll be waiting in lineJust to see if you careif you careDid she want me to changewhen I change for goodAnd I want you to knowBut you always get your wayI wanted to sayDon't you ShiverDon't you ShiverShiver clearI'll always be waiting for youI'll always be waiting for youYeah I'll always be waiting for youYeah always be waiting for youfor you I'll always be waitingAnd it's you I seebut you don't see meAnd it's you I hearso loud and so clearI sing it loud and clearAnd I'll always be waiting for youSo I look in your directionBut you pay me no attentionAnd you know how much I need youBut you never even seen me 
Muse,Madness,2012.09.24,록/메탈,Mu-mu-mu-mad-mad-madMu-mu-mu-mad-mad-madMu-mu-mu-mad-mad-madMu-mu-mu-mad-mad-madI I can't get these memoriesout of my mindAnd some kind of MadnessHas started to evolveMu-mu-mu-mad-mad-madMu-mu-mu-mad-mad-madAnd I I tried so hard to let you goBut some kind of MadnessIs swallowing me whole yehI have finally seen the lightAnd I have finally realizedWhat you meanAnd nowI need to know if it's real loveOr is it just MadnessKeeping us afloat mmmAnd when I look backAt all the crazy fights we haveLike some kind of M-m-madnessWas taking control yehAnd now I have finally seen the lightAnd I have finally realizedWhat you need mmmMu-mu-mu-mad-mad-madMu-mu-mu-mad-mad-madAnd now I have finally seen the endAnd I'm I'm expecting you to careBut I have finally seen the lightAnd I have finally realizedI need to loveI need to lovecome to mejust in a dreameCome on and rescue meYes I knowI can't be wrongmaybe i'm too headstrongOur love is madnessMu-mu-mu-mad-mad-madMu-mu-mu-mad-mad-madMu-mu-mu-mad-mad-madMu-mu-mu-mad-mad-mad
Avril Lavigne,Hello Kitty,2013.11.01,록/메탈,Mina saiko arigato kawaiikawaiiMom's not home tonightSo we can roll around have a pillow fightLike a major rager OMFGLet's all slumber partyLike a fat kid on a pack of smartiesSomeone chuck a cupcake at meIt's time for spin the bottleNot gonna talk about it tomorrowKeep it just between you and meLet's play truth or dare nowWe can roll around in our underwear howEvery silly kitty should beCome comeKitty kitty You're so pretty prettyDon't go kitty kittyStay with meCome comeKitty kittyYou're so silly sillyDon't go kitty kittyplay with me KawaiiHello kitty Hello kittyHello kitty you're so prettyHello kitty hello kittyHello kitty you're so sillyWake up got a secretPinky swear that you're gonna keep itI've got somethingyou need to seeLet's be friends foreverI wanna do everything with you togetherCome and play with kitty and meCome comeKitty kitty You're so pretty prettyDon't go kitty kittyStay with meCome comeKitty kittyYou're so silly sillyDon't go kitty kitty play with meKawaiiHello kitty Hello kittyHello kitty you're so prettyHello kitty hello kittyHello kitty you're so sillyMina saiko arigato kawaiiMina saiko arigato kawaiiKawaii kawaii kawaiiKawaii kawaii kawaiiMEOWHello kitty Hello kittyHello kitty you're so prettyHello kitty hello kittyHello kitty you're so sillyCome comeKitty kittyYou're so pretty prettyDon't go kitty kittyStay with me Come comeKitty kittyYou're so silly sillyDon't go kitty kittyplay with me
Radiohead,Daydreaming,2016.05.08,록/메탈,DreamersThey never learnThey never learnBeyond the pointOf no returnOf no returnAnd it's too lateThe damage is doneThe damage is doneThis goesBeyond meBeyond youThe white roomBy a windowWhere the sun comesThroughWe areJust happy to serveJust happy to serveYouEfil ym fo flaHEfil ym fo flaHEfil ym fo flaHEfil ym fo flaHEfil ym fo flaHEfil ym fo flaHEfil ym fo flaHEfil ym fo flaHEfil ym fo flaHEfil ym fo flaHEfil ym fo flaHEfil ym fo flaHEfil ym fo flaHEfil ym fo flaHEfil ym fo flaHEfil ym fo flaH
Muse,Knights Of Cydonia,2006.06.28,록/메탈,Come ride with meThrough the veins of historyI'll show you how godFalls asleep on the jobAnd how can we winWhen fools can be kingsDon't waste your timeOr time will waste youNo one is going to take mealiveThe time has come to makethings rightYou and I must fight forour livesYou and I must fight tosurviveNo one is going to take mealiveThe time has come to makethings rightYou and I must fight forour livesYou and I must fight tosurviveNo one is going to take mealiveThe time has come to makethings rightYou and I must fight forour livesYou and I must fight tosurvive
Liam Gallagher,Wall Of Glass,2017.10.06,록/메탈,You would keep the secrets in ya'You've been keepingparaphernalia ohI think you knowAnyone can walk up to ya'Anyone can see rightthrough your eyesAll nightAnd I don't mean to be unkindBut I see what's in your mindAnd the stones you throwWill turn back in its pathOne day you'll shatterlike a wall of glassWall of glassWall of glassOne day you'll shatterlike a wall of glassYou believe in fascinationsAnd designer vaccinations loveYou get alongYou were sold a one directionI believe the resurrection's onAnd you were wrongAnd I don't mean to be unkindBut I see what's in your mindAnd the stones you throwWill turn back in its pathOne day you'll shatterlike a wall of glassWall of glassWall of glassOne day you'll shatterlike a wall of glassAnd I don't mean to be unkindBut I see what's in your mindAnd the stones you throwWill turn back in its pathOne day you'll shatterlike a wall of glassWall of glassWall of glassOne day you'll shatterlike a wall of glass
ONE OK ROCK,Renegades,2021.04.16,록/메탈,Got a fire in my soulI've lost my faithin this broken systemGot love for my homeBut if we cryis there anyone listeningWe're the forgotten generationWe want an open conversationFollow me on this roadYou know we gotta let goFor all of the times thatthey say it's impossibleThey built all the hurdlesthe walls and the obstaclesWhen we're togetheryou know we're unstoppable nowI'm not afraid to tear it downand build it up againIt's not our fatewe could be the renegades RenegadesI'm here for you oohAre you here for me tooLet's start again Againwe could be the renegades RenegadesOoh ooh ooh oohThey've been holding us downThey've been telling us tochange our voicesBut we're not part of that crowdWe made our bed andwe'll make our own choicesWe're maybe underestimatedBut I know one day we will make itTime to say it out loudWe are young and we're proudFor all of the lies and the burdenthat they put on usAll of the times thatthey told us to just becauseWe gotta fight for our rightsand the things we love nowI'm not afraid to tear it downand build it up again Up againIt's not our fate Heywe could be the renegades RenegadesI'm here for you oohAre you here for me tooLet's start again Heywe could be the renegadesOoh ooh ooh oohOoh ooh ooh oohWe could be renegadesTake a deep breathclose your eyes and get readyTake a deep breathclose your eyes and get readyTake a deep breathclose your eyes and get ready to flyI'm not afraid to tear it downand build it up againIt's not our fate Heywe could be the renegadesI'm here for you oohAre you here for me tooLet's start again HeyWe could be the renegadesWe could be renegadesOoh ooh ooh oohWe could be the renegadesWe could be renegadesOoh ooh ooh ooh
Fall Out Boy,"Dance, Dance",2005.01.01,록/메탈,She says she's no goodwith words but I'm worseBarely stuttered outA joke of a romanticor stuck to my tongueWeighed down with words tooover dramatic Tonight it'sit can't get much worseVs no one should ever feel likeI'm two quarters and a heart downAnd I don't want to forgethow your voice soundsThese words are all I haveso I'll write themSo you need them just to get byDance DanceWe're falling apart to half timeDance Dance And these arethe lives you'd love to leadDance this is the way they'd loveIf they knew how misery loved meYou always fold just beforeyou're found out Drink upits last call Last resortBut only the first mistake and II'm two quarters and a heart downAnd I don't want to forgethow your voice soundsThese words are all I haveso I'll write themSo you need them just to get byWhy don't you show methe little bit of spineYou've been saving for his mattresslove Dance DanceWe're falling apart to half timeDance Dance And these are thelives you'd love to leadDance this is the way they'd loveIf they knew how misery loved meWhy don't you show methe little bit of spineYou've been saving for his mattressI only want sympathy in the formof you crawling into bed with meDance DanceWe're falling apart to half timeDance Dance And these are thelives you'd love to leadDance this is the way they'd loveDance this is the way they'd loveDance this is the way they'd loveIf they knew how misery loved meDance Dance Dance DanceDance Dance Dance Dance 
5 Seconds of Summer,Amnesia,2014.01.01,록/메탈,I drove by all the placeswe used to hang out getting wastedI thought about our last kisshow it felt the way you tastedAnd even though your friendstell me you're doing fineAre you somewhere feeling lonelyeven though he's right beside youWhen he says those words that hurt youdo you read the ones I wrote youSometimes I start to wonderwas it just a lieIf what we had was realhow could you be fine'Cause I'm not fine at allI remember the day you told me you were leavingI remember the make up running down your faceAnd the dreams you left behindyou didn't need themLike every single wish we ever madeI wish that I could wake up with amnesiaAnd forget about the stupid little thingsLike the way it felt to fall asleep next to youAnd the memories I never can escape'Cause I'm not fine at allThe pictures that you sent methey're still living in my phoneI'll admit I like to see themI'll admit I feel aloneAnd all my friends keep askingwhy I'm not aroundIt hurts to know you're happyyeah it hurts that you've moved onIt's hard to hear your namewhen I haven't seen you in so longIt's like we never happenedwas it just a lieIf what we had was realhow could you be fine'Cause I'm not fine at allI remember the day you told me you were leavingI remember the make up running down your faceAnd the dreams you left behindyou didn't need themLike every single wish we ever madeI wish that I could wake up with amnesiaAnd forget about the stupid little thingsLike the way it felt to fall asleep next to youAnd the memories I never can escapeIf today I woke up with you right beside meLike all of this was just some twisted dreamI'd hold you closer than I ever did beforeAnd you'd never slip awayAnd you'd never hear me sayI remember the day you told me you were leavingI remember the make up running down your faceAnd the dreams you left behindyou didn't need themLike every single wish we ever madeI wish that I could wake up with amnesiaAnd forget about the stupid little thingsLike the way it felt to fall asleep next to youAnd the memories I never can escape'Cause I'm not fine at allNo I'm really not fine at allTell me this is just a dream'Cause I'm really not fine at all 
Fun.,Some Nights,2012.02.14,록/메탈,no lyrics
Liam Gallagher,All You're Dreaming Of,2020.11.27,록/메탈,Paint the night skyWhile the morning waitsWith a field of starsTo keep the dark at bayTake your spotlightUnderneath the moonSometimes a miracleIs all that can carry youOh what are you dreamin' ofIs it the kind of loveThat'll be there when the world is at its worst That'll cover you in kisses unrehearsedWhen you're losing ground still tell you that you're worthAll you're dreamin' ofShut the pain birdsCome and rest their wingsUpon your windowsillWithout a song to singClose your eyes andDisappear insideAll that is beautifulWas following bеhindOh what are you dreamin' of Is it the kind of lovеThat'll be there when the world is at its worst That'll cover you in kisses unrehearsed When you're losing ground still tell you that you're worthAll you're dreamin' of All you're dreaming of All you're dreamin' of All you're dreaming of All you're dreamin' of All you're dreaming of Oh what are you dreamin' of Is it the kind of loveThat'll be there when the world is at its worst That'll cover you in kisses unrehearsed When you're losing ground still tell you that you're worthAll you're dreamin' of
Against The Current,Almost Forgot,2018.05.18,"POP, 록/메탈",Sometimes I get confused 'Bout how it all went down When I feel like I miss you I try to block it out Still remember when we moved into that place too soon When we paid too much 'cause we loved the view When we just met and it didn't make sense But you said forever and I did too too too Fuck I almost forgot about you Breaking my heart I almost forgot what I went through Left out the most important part It got really bad we lost what we had I almost forgot about you I almost forgot I almost forgot I almost forgot I almost forgot You're still affecting my mood I never let it show I never let it show I know you're feeling it too It's hard to let it go I remember when I moved out and you chased me down Yelling Don't forget all that we've been through But that's just it yeah I'm sick of this shit I don't want forever if it's with you you you Fuck I almost forgot about you Breaking my heart I almost forgot what I went through Left out the most important part It got really bad we lost what we had I almost forgot about you I almost forgot I almost forgot I almost forgot I almost forgot I almost forgot I almost forgot Sometimes I get confused 'Bout how it all went down I almost forgot about you Breaking my heart I almost forgot what I went through Left out the most important part It got really bad we lost what we had I almost forgot about you I almost forgot I almost forgot I almost forgot I almost forgot I almost forgot
Weezer,Take On Me,2019.01.25,록/메탈,Talking awayThough I don't knowwhat I'm to sayI'll say it anywayToday's another dayto find youShying awayI'll be comingfor your love okayTake on meTake on meTake me onTake on meI'll be goneIn a day or twoSo needless to sayI'm odds and endsBut I'll be stumbling awaySlowly learning that life is okaySay after meIt's no better to besafe than sorryTake on meTake on meTake me onTake on meI'll be goneIn a day or twoOh things that you sayIs it life or just to playmy worries awayYou're all the thingsI've got to rememberYou're shying awayOh I'll be comingfor you anywayTake on meTake on meTake me onTake on meI'll be goneIn a dayTake on meTake on meTake me onTake on meI'll be goneIn a day
All The Rest,Far Apart,2019.11.13,"POP, 록/메탈",Cherry lips best friendsShe’s out for the weekendI’m trying to figure outwhen I’ll be coming downTake a sip head spinsSick of my apartmentI try to call you mineyou say another timeWe just gotwe just got caught upin the moment up in the momentJust say what just saywhat you been really thinkingAnd I knowthat we’re so far apart far apartDoesn’t meanwe have to fall apart fall apartBaby justbecause we’re far apart far apartDoesn’t mean you haveto break my heart heartTook a trip cash spentTry to beat the distanceI keep an open mindyou say you don’t wanna talkabout how I feelBetter tell meif you want this for realWe just gotwe just got caught upin the moment up in the momentJust say what just saywhat you been really thinkingAnd I knowthat we’re so far apart far apartDoesn’t mean we haveto fall apart fall apartBaby justbecause we’re far apart far apartDoesn’t mean you haveto break my heart heartWhy gotta be so damn perfectTell me tell meam I still worth itWhy you gotta be so damn perfectAnd I knowthat we’re so far apart far apartDoesn’t mean we haveto fall apart fall apartBaby justbecause we’re far apart far apartDoesn’t mean you haveto break my heart heartfar apart far apartDoesn’t mean we haveto fall apart fall apartBaby justbecause we’re far apart far apartDoesn’t mean you haveto break my heart heart
Coldplay,Every Teardrop Is a Waterfall,2011.06.03,"POP, 록/메탈","I TURN THE MUSIC UP, I GOT MY RECORDS ONI SHUT THE WORLD OUTSIDE UNTIL THE LIGHTS COME ONMAYBE THE STREETS ALIGHT, MAYBE THE TREES ARE GONEI FEEL MY HEART START BEATING TO MY FAVOURITE SONG AND ALL THE KIDS THEY DANCE, ALL THE KIDS ALL NIGHTUNTIL MONDAY MORNING FEELS ANOTHER LIFEI TURN THE MUSIC UPI'M ON A ROLL THIS TIMEAND HEAVEN IS IN SIGHT I TURN THE MUSIC UP, I GOT MY RECORDS ONFROM UNDERNEATH THE RUBBLE SING A REBEL SONGDON'T WANT TO SEE ANOTHER GENERATION DROPI'D RATHER BE A COMMA THAN A FULL STOP MAYBE  I'M IN THE BLACK, MAYBE I'M ON MY KNEESMAYBE I'M IN THE GAP BETWEEN THE TWO TRAPEZESBUT MY HEART IS BEATING AND MY PULSES STARTCATHEDRALS IN MY HEART AND WE SAW OH THIS LIGHT I SWEAR YOU, EMERGE BLINKING INTOTO TELL ME IT'S ALRIGHTAS WE SOAR WALLS, EVERY SIREN IS A SYMPHONYAND EVERY TEAR'S A WATERFALLIS A WATERFALL OHIS A WATERFALL OH OH OHIS A IS A WATERFALLEVERY TEARIS A WATERFALLOH OH OH SO YOU CAN HURT, HURT ME BADBUT STILL I'LL RAISE THE FLAG OHIT WAS A WA WA WA WA WA-ATERFALLA WA WA WA WA WA-ATERFALL  EVERY TEAREVERY TEAREVERY TEARDROP IS A WATERFALL EVERY TEAREVERY TEAREVERY TEARDROP IS A WATERFALL"
Jason Mraz,3 Things,2014.07.15,록/메탈,There are three thingsI do when my life falls apartNumber one I cry my eyes out and I dry up my heart Not until I do this will my new life start Yeah that's the first thing that I do when my life falls apart the second thingI would do is I would close both of my eyesAnd say my thank yous to each and every moment of my lifeI go where I know the love is let it fill me up insideGathering new strength from sorrow I'm glad to be aliveAnd things are looking upI know above the clouds the sun is shiningThings are looking upLove is still the answer I'm relying on AlrightThree little thingsOh oh oh oh ohOh oh oh oh ohThings are looking upOh oh oh oh ohOh oh oh oh ohThe third thing that I do now when my world caves inIs I pause I take a breath and bow and I let the chapter endI design my future bright notby where my life has beenAnd I try try try try try againYes I try try try try try againThings are looking upI know beyond the darkthe sun is risingThings are looking upI know above the clouds the sun is shiningThings are looking upLove is still the answer I'm relying onThree little thingsOh oh oh oh ohOh oh oh oh ohThree little thingsOh oh oh oh ohOh oh oh oh oh
Mamas Gun,I Need A Win,2018.01.08,록/메탈,When it seems things are finally going rightEven the sun is shining for youand there ain't a cloud in sightLife flies an arrow to your heartSailing over your defencesBreaking your will apartI need an angel my shoulderSomebody watching overGive me an angel on my shoulder'cause I need a winSo I pray but each word feels so in vainWhen joy keeps quiet as a whisperand bad luck falls like rainWhen life shoots a bullet straight to your heartLeaving you open and defencelessWhen did living become so hardI thought my losing days were over oh yeahBut it seems I'm getting nowherebefore I beginI need angel my shoulderSomebody watching overGive me an angel on my shoulder'cause I need a winI need a winyes when life will sends you right back to the startIn a skin a little thickerBlackened and blue with scarsI thought my losing streak was over oh yeahthough this player's going nowherethere's no giving inI need an angel my shoulderSomebody watching overGive me an angel on my shoulder'cause I need a winI need an angel my shoulderSomebody watching overGive me an angel on my shoulder'cause I need a winI need a winyes I need a winOh I need a winI need a winyes I need a winI need a winI need a winyes I need a winI need a win
ONE OK ROCK,Wasted Nights,2019.02.15,록/메탈,Must be something in the waterFeel like I can take the worldThrow the weight upon my shoulders‘Cause I won’t evenfeel the burnDon’t be afraid to diveBe afraid that you didn’t tryThese moments remind us whyWe’re here we’re so aliveLet's live like we’re immortalmaybe just for tonightWe’ll think about tomorrowyeah when the sun comes up‘Cause by this time tomorrowWe’ll be talking ‘bout tonightKeep doing what we wantwe want we wantNo more wasted nightsRecords spinning we don’t noticeFill this room with memoriesEverybody’s chasing somethingBut we got everything we needDon’t be afraid to diveBe afraid that you didn’t tryThese moments remind us whyWe’re here we’re so aliveLet's live like we’re immortalmaybe just for tonightWe’ll think about tomorrowyeah when the sun comes up‘Cause by this time tomorrowWe’ll be talking ‘bout tonightKeep doing what we wantwe want we wantNo more wasted nightsI don’t wanna waitI don’t want a wasted nightI don’t wanna waitI don’t want a wasted nightI don’t wanna waitI don’t want a wasted nightI don’t wanna waitI don’t want a wasted nightLet's live like we’re immortalmaybe just for tonightWe’ll think about tomorrowyeah when the sun comes up‘Cause by this time tomorrowWe’ll be talking ‘bout tonightKeep doing what we wantwe want we wantNo more wasted nightsI don’t wanna waitI don’t want a wasted nightI don’t wanna waitno more wasted nights
Led Zeppelin,Black Dog,1971.11.08,록/메탈,"Hey, hey, mama, said the way you move, gonna make you sweat, gonna make you groove.Oh, oh, child, way you shake that thing, gonna make you burn, gonna make you sting.Hey, hey, baby, when you walk that way, watch your honey drip, can't keep away.- 간 주 중 -Ah yeah, ah yeah, ah, ah, ah. Ah yeah, ah yeah, ah, ah, ah.I gotta roll, can't stand still, got a flame in my heart, can't get my fill.Eyes that shine burning red, dreams of you all through my head.Ah ah ah ah ah ah ah ah ah ah ah ah ah.Hey, baby, oh, baby, pretty baby, Tell me won't you you do me now.Hey, baby, oh, baby, pretty baby, Tell me won't you you do me now.Didn't take too long 'fore I found out, what people mean my down and out.Spent my money, took my car, started telling her friends she wants to be a star.I don't know but I been told, a big-legged woman ain't got no soul.- 연 주 중 -Ah yeah, ah yeah, ah, ah, ah. Ah yeah, ah yeah, ah, ah, ah.All I ask for when I pray, steady rollin' woman gonna come my way.Need a woman gonna hold my hand, won't tell me no lies, make me a happy man.Ah ah ah ah ah ah ah ah ah ah ah ah ah."
Queen,Good Old - Fashioned Lover Boy,2011.01.03,록/메탈,I can dim the lightsand sing you songsfull of sad thingsWe can do the tango just for twoI can serenadeand gently play on yourheart stringsBe your Valentino just for youOoh love Ooh lover boyWhat're you doin' tonighthey boySet my alarm turn on my charmThat's because I'm a Good OldFashioned Lover BoyOoh let me feel your heartbeatgrow faster fasterOoh can you feel my loveheatcome on and siton my hot seat of loveAnd tell me how do youfeel right after allI'd like for youand I to go romancingSay the wordyour wish is my commandOoh love Ooh lover boyWhat're you doin' tonighthey boyWrite my letter Feel much betterI'll use my fancy patteron the telephoneWhen I'm not with youThink of you alwaysI miss youI miss those longhot summer nightsWhen I'm not with youThink of me alwaysI love you love youHey boywhere did you get it fromHey boy where did you goI learned my passionin the good oldfashioned school of lover boyDining at the Ritzwe'll meet at nine preciselyI will pay the billyou taste the wineDriving back in style in my saloonwill do quite nicelyJust take me back to yoursthat will be fineCome on and get itOoh love Ooh lover boyWhat're you doin' tonighthey boyEv'rything's alrightjust hold on tightThat's because I'm a Good OldFashioned Lover Boy
Phoenix,If I Ever Feel Better,2000.03.06,"POP, 록/메탈",They say an end can be a startFeels like I've buried I'm stillI It's like a badday that never endsI feel the chaos around meA thing I don't try to denyI'd better learn to accept thatThere are things in my lifethat I can't controlThey say loveain't nothing but a soreI don't even know what love isToo many tears have had to fallDon't you knowI'm so tired of it allI have known terror dizzy spellsFinding out the secretswords won't tellWhatever it is it can't be namedThere's a part of myworld that's fading awayYou know I don't want to be cleverTo be brilliant or superiorTrue like ice true like fireNow I know that abreeze can blow me awayNow I know there's muchmore dignityIn defeat than in thebrightest victoryI'm losing my balanceon the tight ropeTell me please tell me pleasetell me please tell me pleaseIf I ever feel betterRemind me to spend some goodtime with youYou can give me your numberWhen it's all over I'lllet you knowHang on to the good daysI can lean on my friendsThey help me going throughhard timesBut I'm feeding the enemyI'm in league with the foeBlame me for what's happeningI can't try I can't tryI can't try I can't tryNo one knows thehard times I went throughIf happiness came I miss the callThe stormy days ain't overtried and lost knowI think that I pay the costI've watched all my castles fallThey were made of dust after allSomeday all this messwill make me laughI can't wait I can't waitI can't wait I can't waitIf I ever feel betterRemind me to spend some goodtime with youYou can give me your numberWhen it's all overI'll let you knowIf I ever feel betterRemind me to spend some goodtime with youYou can give me your numberWhen it's all overI'll let you knowIt's like somebody took my placeI ain't even playing my own gameThe rules have changedwell I didn't knowThere are things in my lifeI can't controlI feel the chaos around meA thing I don't try to denyI'd better learn to accept thatThere's a part of my life thatwill go awayDark is the nightcold is the groundIn the circular solitudeof my heartAs one who strives a hill to climbI am sure I'll come throughI don't know howThey say an end can be a startFeels like I've been buried yetI'm still aliveI'm losing mybalance on the tight ropeTell me please tell me pleasetell me please tell me pleaseIf I ever feel betterRemind me to spend some goodtime with youYou can give me your numberWhen it's all over I'lllet you knowIf I ever feel betterRemind me to spend some goodtime with youYou can give me your numberWhen it's all over I'lllet you knowIf I ever feel betterRemind me to spend some goodtime with youYou can give me your numberWhen it's all over I'lllet you know 
Guns N' Roses,Patience,1988.11.30,록/메탈,Shed a tearcause I'm missin' youI'm still alright to smileGirl I think about youevery day nowWas a time when I wasn't sureBut you set my mind at easeThere is no doubtYou're in my heart nowSaid woman take it slowIt'll work itself out fineAll we need isjust a little patienceSaid sugar make it slowAnd we come together fineAll we need isjust a little patienceI sit here on the stairsCause I'd rather be aloneIf I can't have you right nowI'll wait dearSometimes I get so tenseBut I can't speed up the timeBut you know loveThere's one more thing to considerSaid woman take it slowAnd things will be just fineYou and I'll justuse a little patienceSaid sugar take the timeCause the lights areshining brightYou and I've gotwhat it takes to make itWe won't fake itI'll never break itcause I can't take itlittle patiencemm yeah mm yeahneed a little patience yeahjust a little patience yeahsome more patience yeahI been walkin' the streets at nightJust tryin' to get it rightHard to see with so many aroundYou know I don't likeBeing stuck in the crowdAnd the streets don't changeBut baby the nameI ain't got time for the gameCause I need youYeah yeah but I need youOo I need youWhoa I need youOo All this time 
John Mayer,Last Train Home,2021.06.04,록/메탈,If you wanna roll meThen you gotta roll meall night longAnd if you wanna use meThen you gotta use metill I'm goneI'm not a fallen angelI just fell behindI'm out of luck and I'm out of timeIf you don't wanna love melet me goI'm runnin' for the last trainI'm runnin' for the last train homeIf you wanna know meThen you gotta know methrough and throughDa-da-da da-da-daDa-da-da da-da-daAnd if you're gonna hurt meThen you gotta hold menext to youDa-da-da da-da-daDa-da-da da-da-daNo matter how you work itthings go wrongI put my heartwhere it don't belongSo if you're comin' with melet me knowMaybe you're the last trainMaybe you're the last train homeI'm on the last train runnin'I'm on the last train runnin'And I surrender and I surrenderI'm on the last train runnin'I'm on the last train runnin'And I surrender and I surrenderI'm on the last train runnin'I'm on the last train runnin'And I surrender and I surrenderI'm on the last train runnin'I'm on the last train runnin'And I surrender and I surrenderOh-yeahOh-uh-uh-uh
Sum 41,Underclass Hero,2007.07.24,록/메탈,1234Well I won't be caught livingin a dead end jobAfraid to a governmentcontent causeNo sense against themWe're here to representAnd stare right in the faceof the establishmentAnd I wanna believeWell you're frankly nothingStand on my ownA little sympathyWasting the youthI'm feeling young and uselessSpeak for yourselfSome blindfolded causeWell because we're doing fineAnd we don't need to be toldThat we're doing fineCause we won't give you controlAnd we don't need anythingfrom youCause we'll be just fineAnd we won't be bought and soldJust like youA call crossing in the crowdCalling out loud with no respectI'm not the onejust another rejectI'm the voice you affectI'll loseand protectI saw your up against the greatAmerica we'll rise againNow if this is the timeI see a place we're nowhereBurning the flagAnother generationEveryone seeYou're in the wrong no futureDown with the massYou better listen nowWell because we're doing fineAnd we don't need to be toldThat we're doing fineCause we won't give you controlAnd we don't need anythingfrom youCause we'll be just fineAnd we won't be bought and soldJust like youMay I have your attention pleaseI pledge allegianceto the underclassas your hero at large1234We're the saints of degenerationWe don't owe anyonean explanationFuck the the leadersWe don't need thisWe're the leaders of disarrayWell because we're doing fineAnd we don't need to be toldThat we're doing fineCause we won't give you controlAnd we don't need anythingfrom youCause we'll be just fineAnd we won't be bought and soldJust like you 
Mamas Gun,You Make My Life a Better Place,2018.01.08,록/메탈,Some people seem like heavy weatherSome people seem to cloud your daythey only bring you down to somewhere lowerBut when it comes to you all I can say isYou Make My Life a Better PlaceYou bring the sunshine all through the rainYou Make My Life a Better PlaceAnd baby since we've been togetherIt's getting better everydaySome people see it as half emptysome people seem to want what they don't gotbut when I look at you there's nothing more I needYour sweet lovin' fills me upYou Make My Life a Better PlaceYou bring the sunshine all through the rainYou Make My Life a Better PlaceAnd baby since we've been togetherIt's getting better everydayAnd I'm praying it's for everLet it always be this waySomething you doturns grey skies blueWith just one smileYou make it better betterYou Make My Life a Better PlaceYou bring the sunshine all through the rainYou Make My Life a Better PlaceAnd baby since we've been togetherIt's getting better everydayAnd I'm praying it's for everLet it always be this wayyeah You Make My Life You Make My Life a Better PlaceAnd baby since we've been togetherIt's getting better everydayAnd I'm praying it's for everLet it always be this way
Grimes,Shinigami Eyes,2022.01.26,록/메탈,"Have you got your Shinigami eyes onChorusAre you ready to dieGot my Shinigami eyes onEverything is fineGot my Shinigami eyesAre you ready to dieGot my Shinigami eyes onEverything is fineGot my Shinigami eyes on youVerse 1And young men's love doth lieNever in their heartsOnly in their eyesAnd I'm so fucking highRent-free in your headMissing from your bedI know your secretsEverything, ohChorusAre you ready to dieGot my Shinigami eyes onEvеrything is fineGot my Shinigami eyesArе you ready to dieGot my Shinigami eyes onEverything is fineGot my Shinigami eyes on youVerse 2But you like me the mostYou follow me the mostI'm the queen upon the chessboardAnd the red upon the roseAnd you like me the mostYou follow me the mostI'm the queen on every chessboardI'm the setting that you exportBridgeEverything is fineGot my Shinigami eyes onYou ready to dieGot my Shinigami eyes on youChorusAre you ready to dieGot my Shinigami eyes onEverything is fineGot my Shinigami eyesAre you ready to dieGot my Shinigami eyes onEverything is fineGot my Shinigami eyesAre you ready to dieGot my Shinigami eyes onEverything is fineGot my Shinigami eyesAre you ready to dieGot my Shinigami eyes onEverything is fineGot my Shinigami eyes on you
"
Korpiklaani,Vodka,2009.06.29,록/메탈,Vodka Vodka Vodka VodkaVodka you're feeling strongerVodka no more feeling badVodka your eyes are shiningVodka you are the real ManVodka wipes away your tearsVodka removes your fearsVodka everyone is gorgeousVodka yeah vodkaDrinking is good for yousoon you are unconstrainedDrinking is good for youhere comes the womanizerDrinking is good for younot anymore lonesomeDrinking is good for youand you will feel awesomeOh you will feel awesomeOut of respect for natureour vodka and dinkersPromising that the vodkawe reserve is as pure as it wasthousands of years agoOut of respect for natureour vodka and drinkersVodka you're feeling strongerVodka no more feeling badVodka your eyes are shiningVodka you are the real ManVodka wipes away your tearsVodka removes your fearsVodka everyone is gorgeousVodka yeah vodkaDrinking is good for yousoon you are unconstrainedDrinking is good for youhere comes the womanizerDrinking is good for younot anymore lonesomeDrinking is good for youand you will feel awesomeDrinking is good for yousoon you are unconstrainedDrinking is good for youhere comes the womanizerDrinking is good for younot anymore lonesomeDrinking is good for youVodka you're feeling strongerVodka no more feeling badVodka your eyes are shiningVodka you are the real ManVodka wipes away your tearsVodka removes your fearsVodka everyone is gorgeousVodka yeah vodkaDrinking is good for yousoon you are unconstrainedDrinking is good for youhere comes the womanizerDrinking is good for younot anymore lonesomeDrinking is good for youand you will feel awesomeVodka
